warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.51.052.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.304 MiB)
5.51.055.429 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072518487566
5.51.055.522 I slot launch_slot_: id  3 | task 1799 | processing task, is_child = 0
5.52.077.818 I slot print_timing: id  0 | task 1771 | prompt eval time =     924.85 ms /   102 tokens (    9.07 ms per token,   110.29 tokens per second)
5.52.077.824 I slot print_timing: id  0 | task 1771 |        eval time =    4790.04 ms /    64 tokens (   74.84 ms per token,    13.36 tokens per second)
5.52.077.825 I slot print_timing: id  0 | task 1771 |       total time =    5714.89 ms /   166 tokens
5.52.077.826 I slot print_timing: id  0 | task 1771 |    graphs reused =        534
5.52.077.830 I slot print_timing: id  0 | task 1771 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
5.52.077.892 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 166, truncated = 0
5.52.240.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072519599907
5.52.240.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 103.094 MiB)
5.52.243.094 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
5.52.993.672 I slot print_timing: id  2 | task 1798 | prompt eval time =    1174.76 ms /   156 tokens (    7.53 ms per token,   132.79 tokens per second)
5.52.993.678 I slot print_timing: id  2 | task 1798 |        eval time =     754.31 ms /     2 tokens (  377.16 ms per token,     2.65 tokens per second)
5.52.993.679 I slot print_timing: id  2 | task 1798 |       total time =    1929.07 ms /   158 tokens
5.52.993.680 I slot print_timing: id  2 | task 1798 |    graphs reused =        534
5.52.993.684 I slot print_timing: id  2 | task 1798 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.52.993.748 I slot      release: id  2 | task 1798 | stop processing: n_tokens = 158, truncated = 0
5.53.218.799 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072520515763
5.53.221.298 I slot launch_slot_: id  2 | task 1805 | processing task, is_child = 0
5.54.394.442 I slot print_timing: id  1 | task 1781 | prompt eval time =    1048.66 ms /   426 tokens (    2.46 ms per token,   406.23 tokens per second)
5.54.394.448 I slot print_timing: id  1 | task 1781 |        eval time =    4836.89 ms /    64 tokens (   75.58 ms per token,    13.23 tokens per second)
5.54.394.448 I slot print_timing: id  1 | task 1781 |       total time =    5885.55 ms /   490 tokens
5.54.394.450 I slot print_timing: id  1 | task 1781 |    graphs reused =        535
5.54.394.453 I slot print_timing: id  1 | task 1781 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
5.54.394.512 I slot      release: id  1 | task 1781 | stop processing: n_tokens = 490, truncated = 0
5.54.558.051 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072521916527
5.54.558.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.100 MiB)
5.54.558.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 26.725 MiB)
5.54.567.022 I slot launch_slot_: id  1 | task 1812 | processing task, is_child = 0
5.57.828.354 I slot print_timing: id  0 | task 1802 | prompt eval time =     962.14 ms /   324 tokens (    2.97 ms per token,   336.75 tokens per second)
5.57.828.363 I slot print_timing: id  0 | task 1802 |        eval time =    4610.96 ms /    64 tokens (   72.05 ms per token,    13.88 tokens per second)
5.57.828.364 I slot print_timing: id  0 | task 1802 |       total time =    5573.10 ms /   388 tokens
5.57.828.366 I slot print_timing: id  0 | task 1802 |    graphs reused =        550
5.57.828.371 I slot print_timing: id  0 | task 1802 | draft acceptance = 0.75510 (   37 accepted /    49 generated), mean len =  2.48
5.57.828.446 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 388, truncated = 0
5.57.962.427 I slot print_timing: id  3 | task 1799 | prompt eval time =    1174.91 ms /   361 tokens (    3.25 ms per token,   307.26 tokens per second)
5.57.962.431 I slot print_timing: id  3 | task 1799 |        eval time =    5722.78 ms /    64 tokens (   89.42 ms per token,    11.18 tokens per second)
5.57.962.432 I slot print_timing: id  3 | task 1799 |       total time =    6897.69 ms /   425 tokens
5.57.962.432 I slot print_timing: id  3 | task 1799 |    graphs reused =        550
5.57.962.436 I slot print_timing: id  3 | task 1799 | draft acceptance = 0.60714 (   34 accepted /    56 generated), mean len =  2.21
5.57.962.506 I slot      release: id  3 | task 1799 | stop processing: n_tokens = 425, truncated = 0
5.57.963.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072525350461
5.57.963.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.928 MiB)
5.57.970.434 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
5.57.970.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 94.159 MiB)
5.57.978.810 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072525484521
5.57.978.916 I slot launch_slot_: id  3 | task 1835 | processing task, is_child = 0
5.59.359.340 I slot print_timing: id  2 | task 1805 | prompt eval time =     727.68 ms /   161 tokens (    4.52 ms per token,   221.25 tokens per second)
5.59.359.346 I slot print_timing: id  2 | task 1805 |        eval time =    5374.99 ms /    64 tokens (   83.98 ms per token,    11.91 tokens per second)
5.59.359.346 I slot print_timing: id  2 | task 1805 |       total time =    6102.67 ms /   225 tokens
5.59.359.347 I slot print_timing: id  2 | task 1805 |    graphs reused =        550
5.59.359.351 I slot print_timing: id  2 | task 1805 | draft acceptance = 0.64815 (   35 accepted /    54 generated), mean len =  2.30
5.59.359.409 I slot      release: id  2 | task 1805 | stop processing: n_tokens = 225, truncated = 0
5.59.359.748 I slot print_timing: id  0 | task 1834 | prompt eval time =    1154.43 ms /   154 tokens (    7.50 ms per token,   133.40 tokens per second)
5.59.359.750 I slot print_timing: id  0 | task 1834 |        eval time =     216.13 ms /     2 tokens (  108.06 ms per token,     9.25 tokens per second)
5.59.359.750 I slot print_timing: id  0 | task 1834 |       total time =    1370.56 ms /   156 tokens
5.59.359.750 I slot print_timing: id  0 | task 1834 |    graphs reused =        550
5.59.359.751 I slot print_timing: id  0 | task 1834 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
5.59.359.789 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 156, truncated = 0
5.59.512.978 I slot print_timing: id  1 | task 1812 | prompt eval time =    1076.32 ms /   363 tokens (    2.97 ms per token,   337.26 tokens per second)
5.59.512.989 I slot print_timing: id  1 | task 1812 |        eval time =    3833.89 ms /    64 tokens (   59.90 ms per token,    16.69 tokens per second)
5.59.512.990 I slot print_timing: id  1 | task 1812 |       total time =    4910.21 ms /   427 tokens
5.59.512.991 I slot print_timing: id  1 | task 1812 |    graphs reused =        550
5.59.512.994 I slot print_timing: id  1 | task 1812 | draft acceptance = 0.86957 (   40 accepted /    46 generated), mean len =  2.74
5.59.513.069 I slot      release: id  1 | task 1812 | stop processing: n_tokens = 427, truncated = 0
5.59.513.670 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072526881424
5.59.513.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 108.978 MiB)
5.59.517.488 I slot launch_slot_: id  2 | task 1840 | processing task, is_child = 0
5.59.519.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.712 MiB)
5.59.525.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072526881804
5.59.525.817 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
5.59.525.845 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072527035086
5.59.525.885 I slot launch_slot_: id  1 | task 1842 | processing task, is_child = 0
6.01.301.679 I slot print_timing: id  1 | task 1842 | prompt eval time =    1645.61 ms /   311 tokens (    5.29 ms per token,   188.99 tokens per second)
6.01.301.686 I slot print_timing: id  1 | task 1842 |        eval time =     108.50 ms /     2 tokens (   54.25 ms per token,    18.43 tokens per second)
6.01.301.686 I slot print_timing: id  1 | task 1842 |       total time =    1754.11 ms /   313 tokens
6.01.301.688 I slot print_timing: id  1 | task 1842 |    graphs reused =        551
6.01.301.691 I slot print_timing: id  1 | task 1842 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
6.01.301.761 I slot      release: id  1 | task 1842 | stop processing: n_tokens = 313, truncated = 0
6.01.465.835 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072528823776
6.01.465.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.671 MiB)
6.01.471.560 I slot launch_slot_: id  1 | task 1847 | processing task, is_child = 0
6.04.516.214 I slot print_timing: id  3 | task 1835 | prompt eval time =    1154.53 ms /   252 tokens (    4.58 ms per token,   218.27 tokens per second)
6.04.516.224 I slot print_timing: id  3 | task 1835 |        eval time =    5372.26 ms /    64 tokens (   83.94 ms per token,    11.91 tokens per second)
6.04.516.225 I slot print_timing: id  3 | task 1835 |       total time =    6526.79 ms /   316 tokens
6.04.516.226 I slot print_timing: id  3 | task 1835 |    graphs reused =        566
6.04.516.231 I slot print_timing: id  3 | task 1835 | draft acceptance = 0.75510 (   37 accepted /    49 generated), mean len =  2.48
6.04.516.301 I slot      release: id  3 | task 1835 | stop processing: n_tokens = 316, truncated = 0
6.04.617.202 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072532038316
6.04.617.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.828 MiB)
6.04.621.881 I slot launch_slot_: id  3 | task 1869 | processing task, is_child = 0
6.05.644.899 I slot print_timing: id  0 | task 1841 | prompt eval time =    1645.49 ms /   272 tokens (    6.05 ms per token,   165.30 tokens per second)
6.05.644.904 I slot print_timing: id  0 | task 1841 |        eval time =    4452.01 ms /    64 tokens (   69.56 ms per token,    14.38 tokens per second)
6.05.644.905 I slot print_timing: id  0 | task 1841 |       total time =    6097.50 ms /   336 tokens
6.05.644.906 I slot print_timing: id  0 | task 1841 |    graphs reused =        566
6.05.644.911 I slot print_timing: id  0 | task 1841 | draft acceptance = 0.77551 (   38 accepted /    49 generated), mean len =  2.52
6.05.644.992 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 336, truncated = 0
6.05.822.111 I slot print_timing: id  2 | task 1840 | prompt eval time =    1645.74 ms /   160 tokens (   10.29 ms per token,    97.22 tokens per second)
6.05.822.116 I slot print_timing: id  2 | task 1840 |        eval time =    4628.66 ms /    64 tokens (   72.32 ms per token,    13.83 tokens per second)
6.05.822.116 I slot print_timing: id  2 | task 1840 |       total time =    6274.41 ms /   224 tokens
6.05.822.117 I slot print_timing: id  2 | task 1840 |    graphs reused =        566
6.05.822.120 I slot print_timing: id  2 | task 1840 | draft acceptance = 0.72549 (   37 accepted /    51 generated), mean len =  2.42
6.05.822.172 I slot      release: id  2 | task 1840 | stop processing: n_tokens = 224, truncated = 0
6.05.822.551 I slot print_timing: id  3 | task 1869 | prompt eval time =    1011.27 ms /   369 tokens (    2.74 ms per token,   364.89 tokens per second)
6.05.822.552 I slot print_timing: id  3 | task 1869 |        eval time =     178.32 ms /     2 tokens (   89.16 ms per token,    11.22 tokens per second)
6.05.822.553 I slot print_timing: id  3 | task 1869 |       total time =    1189.59 ms /   371 tokens
6.05.822.553 I slot print_timing: id  3 | task 1869 |    graphs reused =        566
6.05.822.555 I slot print_timing: id  3 | task 1869 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
6.05.822.595 I slot      release: id  3 | task 1869 | stop processing: n_tokens = 371, truncated = 0
6.05.822.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072533167007
6.05.822.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.892 MiB)
6.05.827.719 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
6.05.827.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.150 MiB)
6.05.830.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.304 MiB)
6.05.830.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.851 MiB)
6.05.837.632 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072533344186
6.05.837.720 I slot launch_slot_: id  2 | task 1874 | processing task, is_child = 0
6.05.837.750 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072533344610
6.05.837.790 I slot launch_slot_: id  3 | task 1875 | processing task, is_child = 0
6.07.208.180 I slot print_timing: id  1 | task 1847 | prompt eval time =     917.70 ms /   329 tokens (    2.79 ms per token,   358.50 tokens per second)
6.07.208.187 I slot print_timing: id  1 | task 1847 |        eval time =    4783.56 ms /    64 tokens (   74.74 ms per token,    13.38 tokens per second)
6.07.208.188 I slot print_timing: id  1 | task 1847 |       total time =    5701.26 ms /   393 tokens
6.07.208.189 I slot print_timing: id  1 | task 1847 |    graphs reused =        566
6.07.208.192 I slot print_timing: id  1 | task 1847 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
6.07.208.265 I slot      release: id  1 | task 1847 | stop processing: n_tokens = 393, truncated = 0
6.07.358.254 I slot print_timing: id  0 | task 1873 | prompt eval time =    1347.05 ms /   131 tokens (   10.28 ms per token,    97.25 tokens per second)
6.07.358.258 I slot print_timing: id  0 | task 1873 |        eval time =     151.28 ms /     2 tokens (   75.64 ms per token,    13.22 tokens per second)
6.07.358.259 I slot print_timing: id  0 | task 1873 |       total time =    1498.33 ms /   133 tokens
6.07.358.260 I slot print_timing: id  0 | task 1873 |    graphs reused =        566
6.07.358.263 I slot print_timing: id  0 | task 1873 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
6.07.358.331 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 133, truncated = 0
6.07.359.661 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072534730280
6.07.359.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.060 MiB)
6.07.365.465 I slot launch_slot_: id  1 | task 1879 | processing task, is_child = 0
6.07.367.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072534880346
6.07.367.661 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
6.09.140.426 I slot print_timing: id  0 | task 1880 | prompt eval time =    1530.81 ms /   172 tokens (    8.90 ms per token,   112.36 tokens per second)
6.09.140.432 I slot print_timing: id  0 | task 1880 |        eval time =     233.20 ms /     2 tokens (  116.60 ms per token,     8.58 tokens per second)
6.09.140.433 I slot print_timing: id  0 | task 1880 |       total time =    1764.01 ms /   174 tokens
6.09.140.434 I slot print_timing: id  0 | task 1880 |    graphs reused =        567
6.09.140.437 I slot print_timing: id  0 | task 1880 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
6.09.140.503 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 174, truncated = 0
6.09.239.583 I slot print_timing: id  1 | task 1879 | prompt eval time =    1763.53 ms /   551 tokens (    3.20 ms per token,   312.44 tokens per second)
6.09.239.589 I slot print_timing: id  1 | task 1879 |        eval time =      99.50 ms /     2 tokens (   49.75 ms per token,    20.10 tokens per second)
6.09.239.590 I slot print_timing: id  1 | task 1879 |       total time =    1863.03 ms /   553 tokens
6.09.239.591 I slot print_timing: id  1 | task 1879 |    graphs reused =        567
6.09.239.593 I slot print_timing: id  1 | task 1879 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
6.09.239.669 I slot      release: id  1 | task 1879 | stop processing: n_tokens = 553, truncated = 0
6.09.240.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072536662518
6.09.240.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.856 MiB)
6.09.243.496 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
6.09.243.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.471 MiB)
6.09.243.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.471 MiB)
6.09.243.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.972 MiB)
6.09.251.676 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072536761684
6.09.251.788 I slot launch_slot_: id  1 | task 1886 | processing task, is_child = 0
6.11.582.820 I slot print_timing: id  2 | task 1874 | prompt eval time =    1347.13 ms /   238 tokens (    5.66 ms per token,   176.67 tokens per second)
